DW_TEMPO;invoice_date;Ano;Mes;Dia;Trimestre
6d7555d14b190f1e9e60a74f7b6ff54865168149def7ad94573fa6b880ee2402;2017-10-12 00:00:00;2017;10;12;4
d339dd97bfa9975edfc0cdc7d09c9f83e09f0f4472ac41a3ccca3ea961bc4099;2018-06-19 00:00:00;2018;6;19;2
b98bd8cf11fef7b9b27cb91c181685c88a40b85a2b6619e5ee1ccb8e7205112e;2017-06-08 00:00:00;2017;6;8;2
f6f366cef9150d9169345b62f0534fc8b678ac5fc167620cbcd64d9567ad28cb;2017-08-17 00:00:00;2017;8;17;3
91cd8a5322a00d928356a9b2d04644c15f42bfb7a3de80f9ba19b91170df5b11;2017-12-30 00:00:00;2017;12;30;4
e6dc988e8ccfa397dc5d3d2da8f7839fa2b766ef5514be252af06b4c8dbabce5;2017-05-28 00:00:00;2017;5;28;2
ea99f70d9754fb3b97a2c9ffca1ee5eeec0c4f04d4f5c95cfd127332fd1d9920;2018-06-23 00:00:00;2018;6;23;2
593b8c1b3a4f5495368ee3e21b9a28e9f3ed41761afc431fd1a2fe720f557129;2017-12-17 00:00:00;2017;12;17;4
023d9288a9e444d874c941fae65b5054eca5b13d4ec2537a5df3dd24a4a01c78;2018-04-16 00:00:00;2018;4;16;2
6038e60882468a34400669ce7d340ffc46fff250bcf5c00aaa9a8d92ded63c2b;2017-02-12 00:00:00;2017;2;12;1
653646fda8489c1437fd3e9382b0a8a76d0bce26b86d099e87af3293df6ec570;2017-04-21 00:00:00;2017;4;21;2
57b4c6817a4a4486c9ff0ae54d9d72864e634f1dc9eaeb89d252b208f5081972;2017-07-20 00:00:00;2017;7;20;3
2d9e9881720aebcc0deca9efbd4ccc2d413c2d838cca188b1755673656187981;2018-11-14 00:00:00;2018;11;14;4
6d5e19ef4379566331a487cffe4fbe995acc431cd7bdfb1fe9c88f4e3b66f6c9;2017-08-30 00:00:00;2017;8;30;3
9dab4cc6cacf3e2fe7ca23587b2e7704e2da67617ce06878d3bab546f3ee6096;2018-09-15 00:00:00;2018;9;15;3
52f31ecd01ee5186f6131c405db424463d3f48b991c6c4e239261925a66fc696;2018-11-27 00:00:00;2018;11;27;4
0a17d3e16cb65d837ad98a1b69878a8f227e704078268d7a5eb2660f03def7c0;2018-12-17 00:00:00;2018;12;17;4
6974bb9775e9c4305cbaf72ba80f725456d94582f26c1f228070ff89a8478b6d;2018-08-14 00:00:00;2018;8;14;3
181a85de4550c3ee5606bef6570d0a57d70c947b609b81b9b9f9be70e1195a91;2019-03-12 00:00:00;2019;3;12;1
49ed4dbf13c6049638ab64f8b37c235c6c46f884fe5881c7ca260abb20a1b90a;2017-02-08 00:00:00;2017;2;8;1
ffaad5bdc22dae431b1ce30a9a2bbdee0a306d43eb7a9490df7fe9353340cb28;2017-09-21 00:00:00;2017;9;21;3
9a58e53da9a550a6cee44e70cb2e0952ab7a275eee438d412545d1a67fabfae3;2018-12-23 00:00:00;2018;12;23;4
ec9e1e8210a8698895c3e032e097c34fbc75554ca3db99c9dda65c1e26074803;2017-07-19 00:00:00;2017;7;19;3
dbddbf2baa7da6a5911a5717bce24bd7050c00724f39180e828c2f1c0f1b85d5;2018-04-29 00:00:00;2018;4;29;2
a1079fd4c830ba6e85d8c8129f7cf6c8a1dd06b27d37da1742030168ae398d74;2018-11-05 00:00:00;2018;11;5;4
cdb3652e24a37c3e475314272a828a4783f4df5e2564c1a7de2a2ad423431e23;2017-04-08 00:00:00;2017;4;8;2
62cfde296b89afce3ddc20eee2fbfcbcd97b87138871122b23f2fa6fe0c8d9e1;2017-08-19 00:00:00;2017;8;19;3
19d5f8828c61da17d766c70f02bab7454507cf2450f98c8f59a83308c02ec0b0;2017-08-05 00:00:00;2017;8;5;3
8178ca2f01da90b8ac33d5a2921812a767509d55427457c0faf38a7a499ce5e6;2018-05-05 00:00:00;2018;5;5;2
df47bc8b605e73d2f87b79bfeb2d0125bdbe00505ec37fcd911ae8b04def3d31;2018-08-25 00:00:00;2018;8;25;3
6ec2924b221a87154f84de2569f1bf1d7c01ded44208ed806f3961c33d6b48c8;2017-01-26 00:00:00;2017;1;26;1
f633828588a5665368b477e616851591e4936a25cad1e7240f6ded32a86987c8;2018-09-18 00:00:00;2018;9;18;3
22bc183f674f4a0efef2aa164822a82760d23377c7d2dfdb98919fc4f05fb842;2017-07-27 00:00:00;2017;7;27;3
458ffe06b17533accbe65801c287a6f7bdcbafff4e51aa00feca93a05663d0a5;2019-03-04 00:00:00;2019;3;4;1
0abe560822ba60719f447b556476e51ca7c6c289b82aa823420bc32c17f75f79;2018-03-26 00:00:00;2018;3;26;1
4525778a05e3db3a482d54ea4cf7573ce444b273906530302c66a13a09703712;2017-03-18 00:00:00;2017;3;18;1
f77d6d09d928ab51b21031273a05b0d485f3e76207ee584fc5108fde7175e41d;2017-09-28 00:00:00;2017;9;28;3
50bccf44856b5d4ec1446cc33b40fccda0e65ae561f4c85ed89632cba4a14bbe;2017-04-05 00:00:00;2017;4;5;2
a61ec377eba3dfab09817df4ed5632f7236600b4ca7fbe10b2d8d2d85786af4b;2017-05-12 00:00:00;2017;5;12;2
e1492ea26c4bfddfbe515104008731eaea45e98d1670c919eadc400780988b34;2017-09-22 00:00:00;2017;9;22;3
2e194410faf453752f4c6221b0dc844abf208467f1785f066a4299444e6f819a;2017-12-31 00:00:00;2017;12;31;4
c67f19bced2587ee2a4e3988c2a824b00a670145e7eeecbd911b594585e8b37d;2018-06-12 00:00:00;2018;6;12;2
b8bddb27a003a2bc9d091513d39acfff01bde95ac425ce2bdfaf6efca65aced2;2017-12-22 00:00:00;2017;12;22;4
a5843c226b9f2ad584ba508c0d28b8cd5f760299b04c6396f500791fa9c4a7de;2018-08-22 00:00:00;2018;8;22;3
4d1b15d598b96abd915078b67ea9d480a6692541694d931fb4c0521f450c4892;2018-07-02 00:00:00;2018;7;2;3
feae05fd3daf0ed397d4fe7acad0c4300f1cff257cbb8840a008f385df740ded;2017-02-22 00:00:00;2017;2;22;1
6550467d0039c035fc840a231bb61c6703fd254d5622226a9eb83b4091aa0e2c;2017-03-22 00:00:00;2017;3;22;1
0c3f612ab11182784b3e749a2617b23fbe110288e296265da8b838aa68571bb3;2017-04-20 00:00:00;2017;4;20;2
0a3dd741c228a88f891db8c8da26344be957712205e68bd29fac0b2bcfbfce90;2017-04-22 00:00:00;2017;4;22;2
2d56d3c2f81f4b868ef73c5c89fd78ab7154c6a5ca3a494abbf7d28e3914b09c;2018-06-04 00:00:00;2018;6;4;2
6b553db03b535c1351251568ddb1cab3e35697f037f82256115757f721049657;2017-02-10 00:00:00;2017;2;10;1
36863b1d4f7908f3d1499b4dbb2be5c1e083151e96202381ba7a143e8fe0b8ef;2018-03-28 00:00:00;2018;3;28;1
55e162defaacaf651bc60e0752b65de6d9b58c573f6135b97123b324b4000169;2018-01-21 00:00:00;2018;1;21;1
c384532b249da4ab9a498df62233d00fcb56e30d043af7270365e3f1a7f97fa9;2018-09-24 00:00:00;2018;9;24;3
a4c118da86efe79c1006e4c9e62418bcda0f6960b3df07ebefff2ee2779bd62c;2017-06-18 00:00:00;2017;6;18;2
2aadf5d21493415fe190610682140ac6fcfc56fcd771bf6dc60b6db05ccddbca;2017-09-29 00:00:00;2017;9;29;3
10121f245991074174b74f31f788198e62a381b57c286a1f2cab9081c3597732;2019-01-02 00:00:00;2019;1;2;1
4248a012cdc7894bbce679e8c8bf396720ff38cd893a7c77941295b123443a2a;2018-01-07 00:00:00;2018;1;7;1
ee7890e17d52da2e0225ad0c12bfc134cc924895355a3ae38ac1eae5af09a7b4;2017-07-14 00:00:00;2017;7;14;3
6ccdd2bcbbcd26a8393201710f8b07e177c9943517bbce232b389dbab19381a1;2018-07-15 00:00:00;2018;7;15;3
a9dbfd59799cbfee85c2b63f27ca37376350454a7c97d3656ac2c72c1f75b453;2017-02-19 00:00:00;2017;2;19;1
5227e172cb1b9f856faba1ae2907058369e5bbf50b73bee05726c3271b01f802;2017-04-29 00:00:00;2017;4;29;2
0790bc7caaf85024a9d153ed6784d317d317bdb91e98a8117755ea32f274eee7;2017-06-30 00:00:00;2017;6;30;2
da9f83bd05f18cf1991625680ca327daa21bff741be4ac2b251bf379c9156ed1;2017-07-30 00:00:00;2017;7;30;3
b122ce706f67b18c7d32588b968ffec1481ec491be30f255ad46e33c30328f63;2017-06-21 00:00:00;2017;6;21;2
600909fcf3d677fc16c646cf2e0475f82086f1d1b4f2ad5fe6674dd0a0f97f9f;2017-10-11 00:00:00;2017;10;11;4
8dec7bdb22b836b50776c385633930dd71e7019130b40066225ec9a83a1ded1b;2018-09-12 00:00:00;2018;9;12;3
49797d3681f6ababcf70d81423eede2f58a7ba9864db6684b3928d0865a20833;2017-08-31 00:00:00;2017;8;31;3
d2eee9ab7a5c987137c7292bc31c076ac7270fdd2633a985fde945bde18398fc;2018-04-23 00:00:00;2018;4;23;2
153bb974bfd82f1a2efc8b28024df28d42bbf2075070a6c41221a7751de1e4a0;2019-03-18 00:00:00;2019;3;18;1
079b102156fbb8969aa720456a1008bdec7105172c5cffcb8e9415705907e97b;2019-03-17 00:00:00;2019;3;17;1
86814f8a8ff60552e0d59c08931dd0da66ba8eb99dda43e90d2088279decbd70;2018-03-19 00:00:00;2018;3;19;1
b8dee7154efd65edae3bfe746daec35424c9117219d2ebb61799e48de82d2e0f;2018-05-28 00:00:00;2018;5;28;2
abc33ca1485cf6d0e275f3e6c8eeb005b4fd380e0374c92445b1e92d4d7493ab;2018-03-11 00:00:00;2018;3;11;1
5d92e1793c4897fb11f242bc870e6d3487f58c2814740fb7770c7e740b5cb342;2017-12-21 00:00:00;2017;12;21;4
e507f4805810f3fb6e0de64ae4fc1c39fce1bc86caeb3406b1e870bc5efe8a58;2018-11-19 00:00:00;2018;11;19;4
42fb682b7143807fecb87742e0760e2d776e0093a786570b8394bd2482da3165;2019-02-20 00:00:00;2019;2;20;1
86772c038f50e0a4e15e8d5a73a099ca322254bed36dadfa2a5e2ecad5369f7b;2018-11-11 00:00:00;2018;11;11;4
255b35dd007de477069dd6d57a63207f941f9c8d28e862282e0c44b17cd2b045;2017-02-18 00:00:00;2017;2;18;1
60a682e66e3a67dc25865a03cb35702ae0b038315ee4aa652f8df44621cca141;2018-06-09 00:00:00;2018;6;9;2
fdc8c161217baeffab2ee8e9afc0401fe0d71c9fd835b963ec9d6d91550d8230;2018-12-01 00:00:00;2018;12;1;4
3ae6879d48d1a53551e36a0b07ef3587d16c1cd6397e9602bf840137fa415fd1;2017-12-13 00:00:00;2017;12;13;4
e663a29790e4ca2fd023abe9ea1e4cbfc4355f4eb283458c093fb288567702ea;2018-02-27 00:00:00;2018;2;27;1
287547d845bd60495474367088a98d228f97dd14475a8f557d0df75126606af7;2017-09-14 00:00:00;2017;9;14;3
83909966c25cf699178b94e816cd73c385a59cf399d00483cdb4eebac9f2fd37;2017-03-23 00:00:00;2017;3;23;1
d22bcce4dc1d929ca7c700ded839773f989bd064ae323a8074c4c79de0d7086c;2017-09-17 00:00:00;2017;9;17;3
803eec8f937ff660e5935cfb4f195b294f15985184c8257937fb556e1713e58b;2017-01-20 00:00:00;2017;1;20;1
3bbf4ead232a40809ea79fe03234f03f5f5fff3489ac62c6e4dc6e392e414624;2017-03-30 00:00:00;2017;3;30;1
22dc25429c577a7f845fa47be013a99c660a9c90ba4aa3faeddf7efb5e17840a;2018-11-20 00:00:00;2018;11;20;4
6e96670107ba8099e468a45d148bc05763fb67a2bf3fb19c26348045b10acce7;2017-08-25 00:00:00;2017;8;25;3
a4d77395dca7f005e5a2900539781d48b89b860d3f9ddee361b6f4db5cd0f9c4;2018-02-11 00:00:00;2018;2;11;1
92472854f19c035b88874e02ab1449ad5b301997380b8fd88446a9fc59d136a1;2017-06-15 00:00:00;2017;6;15;2
429724389fda907e5396652b1b7dd0a4bc2d1fffe9365e9f770c04032e092e47;2019-02-13 00:00:00;2019;2;13;1
df4b7cf9e9d4a5c54a3953a93f32dfa8ac907cb8851baf5e4dc79d683e395e78;2017-02-25 00:00:00;2017;2;25;1
97f27bbf7033068201ea2aa77b71fef063e93efcf03d8caafc25312332b2fc3c;2019-01-17 00:00:00;2019;1;17;1
3352f2602b667b3e3940d931bddfa2db2b9c2c1b708dfe9b10403f99e669409b;2018-10-23 00:00:00;2018;10;23;4
b1837319ad65040dc9f63992e3994c79bcbf1611959f99d40099bab274ff2273;2017-03-03 00:00:00;2017;3;3;1
5f5815b2a7d92bfaf353d97db5e1572327c76dae25188db411cd56f8fcab6a64;2018-02-19 00:00:00;2018;2;19;1
3d8aaa88e56ee4b70ea9e55aa02ad9c95382ab38eeda24d4f1668948ed9db969;2017-07-07 00:00:00;2017;7;7;3
dedabc10bcb618530052ee93a40f8a31ec96d294b19896ad870a296dccba9d35;2018-04-09 00:00:00;2018;4;9;2
a91b6ca091d0efac9e9fc2deaa005e33958b5e55576f2701c778440f938f0a40;2018-10-03 00:00:00;2018;10;3;4
a5d7a6438a17508ce2fc204fe2ef533c89cc77c420d20c5492b7e9f0b73868da;2017-04-09 00:00:00;2017;4;9;2
7307ae0340810808963151173225393d975f1864564378f47853a8acaa332865;2019-02-03 00:00:00;2019;2;3;1
8ab96d98f43c605e00f023a65bc3219cc074eb067136c0c97f4fbc5e4fad0c33;2018-01-29 00:00:00;2018;1;29;1
560cc886bcacf0b6cb5cda0ea84114ae406cda6a0f04f900684ca6728d6000e9;2018-05-22 00:00:00;2018;5;22;2
fbbfc3fd29695505e332d0e488af3ef5f6e214a9de34ac197a922c94d10318c6;2017-02-15 00:00:00;2017;2;15;1
1cf55985e9537b9903e9443df199a4cd4a2c48404d1a26ed4eb099e77acdce46;2018-11-07 00:00:00;2018;11;7;4
2dcbd02c271e6e8ba52120c262b8c437c80dc26bc784594fee1cbc7409b69d0d;2018-12-15 00:00:00;2018;12;15;4
d7f1d9ea1e51a45325223a4fcdb1d48adb9c861b69367aa4fb7da315f9f95055;2017-08-04 00:00:00;2017;8;4;3
5754c0b44769549c2cd311e9caa9329fcdf773e8313827cd0112c3a314fe462f;2017-12-29 00:00:00;2017;12;29;4
b1211608c984a863400cb4739103abdfefad06c41a181ad3ed08668c2988b019;2018-09-25 00:00:00;2018;9;25;3
cdf60784295a13b699d636ddcba3203d07008d81178d34fdf0cd4d8c2761f6e7;2018-08-26 00:00:00;2018;8;26;3
61b90e057eca964a34840f37d66970d5508e80e1d1b31b67d88c63dcd11c6a16;2018-08-27 00:00:00;2018;8;27;3
cef95d830fcee5ff59229c313dc8524050f07365dd9cab258f9b3757d6990b02;2018-10-27 00:00:00;2018;10;27;4
17c9739e286a40e041025a43166f23792d1cb7df87cddf8c58e3cb0c516fdb4e;2017-10-06 00:00:00;2017;10;6;4
adbf6185175a9b769e04695065e95a591acb5a4e236cfe242cb010510dfe50b5;2017-10-27 00:00:00;2017;10;27;4
265ae4870eaeb5c3ef76be468643d7cb12c4809953331100a0eb032cd02cbf06;2017-11-01 00:00:00;2017;11;1;4
53de84206f6901fbe99936e6017b1633b3bf202bfcf80e2b2e0fc2304f96f5e8;2017-12-10 00:00:00;2017;12;10;4
69ec9428d80eaa98e66da2bdd5254537e14022ed2a8d05f2ee2082cc3c210a7c;2018-05-08 00:00:00;2018;5;8;2
74170b4b05e150ccba238f9caebc4f31d28c554fdf81aba0aeab5eb3ba3865fb;2019-02-07 00:00:00;2019;2;7;1
21d8dc47d087ddbcc9eb8eb7fd80c5eb37ba3d4ac10a7a04890de90673dab179;2018-01-15 00:00:00;2018;1;15;1
c625aab832b39e4e4db247a12136f77f965961f9132224bd89ede9c6a9965992;2017-03-25 00:00:00;2017;3;25;1
bc0d3097a1bd62116b2e387f379c64ae0b6c2b6c8f9be63c14ea6e408d2a9b6c;2019-03-14 00:00:00;2019;3;14;1
76554f14f32888dc1a2e17cc40bfbab2b2c016bb2e3262d701d80e5039dad3e0;2018-07-14 00:00:00;2018;7;14;3
6e8a5556dc6c3ca15cd8ac0e0e9ed1c074261d0ffc8223c785ec30a7d54a02b3;2017-10-07 00:00:00;2017;10;7;4
d336f3bcfc8828e5c09fc330ffda73d5641a7ff4b23de07be713d3d7e1319e4f;2017-10-18 00:00:00;2017;10;18;4
a06d3f2def24c72db32d33f006d2c9c2297fd349746755f05af40e5406689d7a;2019-02-28 00:00:00;2019;2;28;1
a4153b0ab5b5587eec08d41e8c36950b6c06523c1e907513e8602bb1a4438f9d;2018-05-29 00:00:00;2018;5;29;2
0eaa347112a1faa3f7013c19c6999e40840e0b2a243ea1f30ffa391c322d0c56;2017-02-05 00:00:00;2017;2;5;1
f2e99dbd76289dbedf91421c8a147342fb5e8f8ed828dd8154dea2a798c9c006;2017-12-06 00:00:00;2017;12;6;4
ac7c5c572e9c4ae7c103c3afbfedd1105d5c933261d9f3cdac0e4ef75095a119;2018-02-15 00:00:00;2018;2;15;1
6b6caec76189aae703016bbe1544d572d0a64c31e91b80e449c16535b5f95ee0;2017-08-11 00:00:00;2017;8;11;3
0953bb33e93bc91f2642a461b88d06f6aa6848c2a60d4d704523566e26e996ff;2018-09-22 00:00:00;2018;9;22;3
96a44172bb1a61d2993ee2d2eed22468de7b55beabbee3a7bfb30348860aa02b;2018-06-06 00:00:00;2018;6;6;2
ebe48b9b153dd43be1aa9726f502bd8183a223e46fe1f4edb9b4772945434a77;2017-01-19 00:00:00;2017;1;19;1
b027da6695d55953b21cd6b008c6db8ad331744a957896be7ddad46b805e2306;2018-01-23 00:00:00;2018;1;23;1
96f4cc11d1ab21b124a6fafda0d439fa18ccff341c38bd187ce750b2d82c5ca6;2017-06-29 00:00:00;2017;6;29;2
b6831f12e30138375a814b65932fe025e0eebacfedce2e461682db83c7396254;2018-09-23 00:00:00;2018;9;23;3
74e00088ca7821ecf9cadf2d3a8aada0e2031a8369355d57a431936ac2b23dd6;2018-10-20 00:00:00;2018;10;20;4
208c79b87315c85a1699a0a7af23e1617223898f839120686b18fc88f780d0c1;2018-11-18 00:00:00;2018;11;18;4
b6fa4d9fa18de6c14575a108b170dc701eefec041507f742322bffdcb64ba0d6;2017-07-29 00:00:00;2017;7;29;3
98461c5ca22172aecfa4c197a5559fd678321a069906cd3f6454fc979d363a6e;2017-07-01 00:00:00;2017;7;1;3
51ab4ddbb8cbc00149e099bd6fa96f5aac92a11247e070e687681a91467d7a4a;2018-07-24 00:00:00;2018;7;24;3
12789b9bada4e5afeeb93764438ecd40134490850928d4cb5b8087a27befadd4;2018-06-13 00:00:00;2018;6;13;2
a7155e3ba39989a3a7538c3623aa9c2b292641c4e2e68b5a09b15f005f0c02b4;2018-08-05 00:00:00;2018;8;5;3
c9fa855bce76b9f909c4d1d2543b89531535928523ca3b305333b16a6973e561;2018-12-11 00:00:00;2018;12;11;4
71edff84f232e3bc39215d20420c1edd9f45c76725a8b8be33e70fa5923ef17f;2017-10-29 00:00:00;2017;10;29;4
9df7db90cb33cc6a43c445c7df16e853bf31fcd44832fd32550e20cbe6411133;2018-12-29 00:00:00;2018;12;29;4
72cfb88b09bd707985cb50c17de94e5bd3f42d0bc2a84b248c897b895621ff94;2018-02-08 00:00:00;2018;2;8;1
8d223b31d7f91a4a14d34030193483f101713d6ee73e823812bef62f15b41a40;2018-09-16 00:00:00;2018;9;16;3
f1e507695899bdfe3325b447825930a18c6eb17a0ffe7c14226dd61145022d02;2017-05-03 00:00:00;2017;5;3;2
22ad43358893cabfd6ab243722ae23aa6329cecf90549efc7aa3647726a33eae;2017-05-06 00:00:00;2017;5;6;2
f2c23237a9a8429aaa96d6a614eec42ae0729897ec98d992b356137fa09bbecb;2018-04-28 00:00:00;2018;4;28;2
b2a7749302fa88f790d446f229916a7ca9c81869f1026e6626f1a8c80578b600;2018-06-05 00:00:00;2018;6;5;2
f3b7f49dcc0db59e16cc9e8ab20ed974335aff175065a8bb071f4b905d7b22f8;2017-01-12 00:00:00;2017;1;12;1
6a6ffe1c2c927aee327fd1f172c866e2bb83badf92bdb3c03c23ef505289aa79;2017-01-29 00:00:00;2017;1;29;1
7d3c061b547b1204e556573217fbc5db43c977e92da58652f792cb7ab94035f9;2019-03-03 00:00:00;2019;3;3;1
b822270a1269c00b1c9ef9c2c6b8f0a788a9ce89b64be4922267f8d68486d965;2018-06-02 00:00:00;2018;6;2;2
c2fe98e899f0ec09139b2121eddd795864b58b6a305698542f696942e4a5c9e6;2017-10-21 00:00:00;2017;10;21;4
434ca76d7cea6b9e24bb004fb27c9f5af8266f7de6933c680f777f12202b9c4d;2017-05-31 00:00:00;2017;5;31;2
b600ba81e7d28c9267c837ca6d10c9a7f9bd9ffa409e6a36302fdabf15902d43;2017-08-23 00:00:00;2017;8;23;3
5ff74acfcad703128f979eafdf25e23a4b50a7fb34b689dfab77bca33cd7abc7;2017-09-23 00:00:00;2017;9;23;3
39212e4c0de1646ca3d1aa5702f16c25f0318397f663230b802d3b43e1418cca;2017-11-05 00:00:00;2017;11;5;4
1ca36e46365883d6845f1bba7322430eccc162884d02481183ebd3ec4c8e1605;2018-09-05 00:00:00;2018;9;5;3
683a6a08fdf7ec4df1671314c5367cf60139987033c7b60e502a3574a4d2e8c8;2017-06-23 00:00:00;2017;6;23;2
dde425d2eac32d4f2ff3fc97b96649a748fc677e32e7f3abeab4fb7d90d2cc9c;2018-09-17 00:00:00;2018;9;17;3
b626c19905d645e6a0ce18b63a1f992262639673080a09d1e9f04327f40fe952;2018-02-06 00:00:00;2018;2;6;1
837172d4c7e07d6a1778afec81fbae5dabc0fdb92c2a4251f0ed61281bbbfb50;2018-09-04 00:00:00;2018;9;4;3
25a6fd1c0fab201a9640602866eac50eb930702540a6289f422d5e84139553c1;2018-10-29 00:00:00;2018;10;29;4
0e872dff9c71734e46a5d3c6523e2f8cc5b024a8096ae29a70465ddcbeeb7529;2017-02-04 00:00:00;2017;2;4;1
14246f1e21785bd519dfa02239397fc5e4e100365a85ba40802c4a3184e6db65;2017-05-04 00:00:00;2017;5;4;2
0bd58b913b49dda6b908052c49d34170ee1d7f63af6b0623965cc9a6cc32c2ca;2018-01-30 00:00:00;2018;1;30;1
e6713e0718a91011e14f42e16c8d56b32b4acb050bd75ea3956c5661a3648a25;2017-07-03 00:00:00;2017;7;3;3
6ca2fb15521bc5157e0510e4c9a1e6869b2c40d2aa21455e9ece78a671ad2550;2018-11-28 00:00:00;2018;11;28;4
10268404a7f8ecda3491d51734660c517c1c67d597d5b96b6e6599b98ee075cc;2018-10-28 00:00:00;2018;10;28;4
e73357fea28afcd835515ed77f8124b5cb0e4e3dd2025e22732b6b731194b67c;2018-06-24 00:00:00;2018;6;24;2
bde9f7889c44d7aa19c84f8e0287c59222b529b9f927d2c36b49286106ee7aef;2018-10-13 00:00:00;2018;10;13;4
c7c058d3de6a0f7acc1bf0afab58954d8d3253f3deb8eb918ed15368254a407a;2017-02-16 00:00:00;2017;2;16;1
bbae115070f51de62af43707cdc06f58492ceabbf3388f158c2390a74630dd06;2018-05-06 00:00:00;2018;5;6;2
445ec33e39d31f02f8682677383320119f3cc3ca8cec707694148f602d15d7e1;2018-01-16 00:00:00;2018;1;16;1
1293595053e9709a789de97d6ff54a970b8751c000e572166c04c43759190abf;2018-02-18 00:00:00;2018;2;18;1
93d89e0ad35a4d5f2ab0764346a73878422ef7f826976359b0fe010d61edb07d;2018-09-09 00:00:00;2018;9;9;3
42d7fb9ea776f15f3c7e96b4b38321346c815d767b86d9e5d3c1dc06b62aa502;2018-06-10 00:00:00;2018;6;10;2
8c0f49d6bcf8eb03194a0f6ec0a512e44590020bde6f30eaccf18b4333d48503;2017-07-26 00:00:00;2017;7;26;3
3a2925b29685a53c4eb98e98d52109f22f3ccc67aab09b2369c639620eeb285e;2017-10-20 00:00:00;2017;10;20;4
